ID   ph1
FT   contig          1..542
FT                   /systematic_id="gi|796689885|gb|LAKA01000081.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="86.72"
FT                   /Percent_identity="98.94"
FT                   /colour="4"
FT   contig          complement(20954..21164)
FT                   /systematic_id="gi|796689872|gb|LAKA01000088.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="57.35"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(37905..38107)
FT                   /systematic_id="gi|796689692|gb|LAKA01000188.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="66.50"
FT                   /Percent_identity="99.26"
FT                   /colour="3"
FT   contig          complement(56325..56538)
FT                   /systematic_id="gi|796689855|gb|LAKA01000097.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="74.77"
FT                   /Percent_identity="99.38"
FT                   /colour="3"
FT   contig          complement(60791..60996)
FT                   /systematic_id="gi|796689859|gb|LAKA01000095.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.46"
FT                   /Percent_identity="99.06"
FT                   /colour="3"
FT   contig          76897..148829
FT                   /systematic_id="gi|796690060|gb|LAKA01000003.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="59.52"
FT                   /Percent_identity="99.17"
FT                   /colour="4"
FT   contig          155901..204852
FT                   /systematic_id="gi|796690058|gb|LAKA01000004.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="72.02"
FT                   /Percent_identity="97.74"
FT                   /colour="4"
FT   contig          622795..932308
FT                   /systematic_id="gi|796690054|gb|LAKA01000006.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="61.80"
FT                   /Percent_identity="99.66"
FT                   /colour="4"
FT   contig          932370..932612
FT                   /systematic_id="gi|796689542|gb|LAKA01000338.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          932712..976226
FT                   /systematic_id="gi|796690052|gb|LAKA01000007.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          976229..976609
FT                   /systematic_id="gi|796690050|gb|LAKA01000008.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          976758..977346
FT                   /systematic_id="gi|796690048|gb|LAKA01000009.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.34"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          977446..992774
FT                   /systematic_id="gi|796690046|gb|LAKA01000010.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.52"
FT                   /Percent_identity="98.30"
FT                   /colour="4"
FT   contig          992870..1008940
FT                   /systematic_id="gi|796690044|gb|LAKA01000011.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          1009040..1822555
FT                   /systematic_id="gi|796690042|gb|LAKA01000012.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="68.79"
FT                   /Percent_identity="99.76"
FT                   /colour="4"
FT   contig          1822867..1865880
FT                   /systematic_id="gi|796690037|gb|LAKA01000014.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.79"
FT                   /Percent_identity="99.49"
FT                   /colour="4"
FT   contig          1866179..1866532
FT                   /systematic_id="gi|796690034|gb|LAKA01000015.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="85.31"
FT                   /colour="4"
FT   contig          1866692..2513684
FT                   /systematic_id="gi|796690032|gb|LAKA01000016.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.58"
FT                   /Percent_identity="99.75"
FT                   /colour="4"
FT   contig          2514460..2631880
FT                   /systematic_id="gi|796690029|gb|LAKA01000017.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.96"
FT                   /Percent_identity="99.75"
FT                   /colour="4"
FT   contig          2632013..2921283
FT                   /systematic_id="gi|796690027|gb|LAKA01000018.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.45"
FT                   /Percent_identity="99.80"
FT                   /colour="4"
FT   contig          2921399..3385405
FT                   /systematic_id="gi|796690024|gb|LAKA01000019.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="76.59"
FT                   /Percent_identity="99.68"
FT                   /colour="4"
FT   contig          3385956..3685991
FT                   /systematic_id="gi|796690021|gb|LAKA01000020.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="86.47"
FT                   /Percent_identity="99.43"
