ID   ph1
FT   GAP             543..20953
FT                   /SIZE="20411"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             21165..37904
FT                   /SIZE="16740"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38108..56324
FT                   /SIZE="18217"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             56539..60790
FT                   /SIZE="4252"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             60997..76896
FT                   /SIZE="15900"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             148830..155900
FT                   /SIZE="7071"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             204853..622794
FT                   /SIZE="417942"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             932309..932369
FT                   /SIZE="61"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             932613..932711
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             976227..976228
FT                   /SIZE="2"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             976610..976757
FT                   /SIZE="148"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             977347..977445
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             992775..992869
FT                   /SIZE="95"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1008941..1009039
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             1822556..1822866
FT                   /SIZE="311"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1865881..1866178
FT                   /SIZE="298"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1866533..1866691
FT                   /SIZE="159"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2513685..2514459
FT                   /SIZE="775"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2631881..2632012
FT                   /SIZE="132"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2921284..2921398
FT                   /SIZE="115"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             3385406..3385955
FT                   /SIZE="550"
FT                   /Overlapping="NO"
FT                   /colour="8"
