ID   ph1
FT   GAP             255..594
FT                   /SIZE="340"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1064..5086
FT                   /SIZE="4023"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             21957..22055
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             33689..34767
FT                   /SIZE="1079"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             59337..78426
FT                   /SIZE="19090"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             110751..112693
FT                   /SIZE="1943"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             240641..246912
FT                   /SIZE="6272"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             595331..596857
FT                   /SIZE="1527"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             664403..665942
FT                   /SIZE="1540"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             689648..689746
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             690083..690181
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             1025454..1025495
FT                   /SIZE="42"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1025730..1025828
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             1541115..1541213
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             1575323..1575462
FT                   /SIZE="140"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1815576..1815690
FT                   /SIZE="115"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             1904822..1957131
FT                   /SIZE="52310"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2005133..2005231
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             2097560..2097566
FT                   /SIZE="7"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2098271..2138588
FT                   /SIZE="40318"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2167400..2167505
FT                   /SIZE="106"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2203169..2203267
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             2212426..2212524
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             2273899..2274037
FT                   /SIZE="139"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2277200..2277298
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             2296098..2296305
FT                   /SIZE="208"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             2448496..2448594
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             2545319..2545417
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             2782375..2782473
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3179736..3179834
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3376259..3376357
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3417829..3419492
FT                   /SIZE="1664"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             3564724..3564822
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3567966..3568801
FT                   /SIZE="836"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             3569521..3569619
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3578013..3578111
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3581573..3581646
FT                   /SIZE="74"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             3582579..3583559
FT                   /SIZE="981"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             3726156..3726254
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             3748983..3748993
FT                   /SIZE="11"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             3882420..3882518
