ID   ph1
FT   contig          1..254
FT                   /systematic_id="gi|796690260|gb|LAJZ01000490.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="84.65"
FT                   /Percent_identity="92.92"
FT                   /colour="4"
FT   contig          595..1063
FT                   /systematic_id="gi|796689778|gb|LAJZ01000836.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="90.83"
FT                   /colour="4"
FT   contig          5087..21956
FT                   /systematic_id="gi|796690595|gb|LAJZ01000155.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.96"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22056..33688
FT                   /systematic_id="gi|796690594|gb|LAJZ01000156.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.16"
FT                   /Percent_identity="99.33"
FT                   /colour="4"
FT   contig          34768..59336
FT                   /systematic_id="gi|796690592|gb|LAJZ01000158.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="54.94"
FT                   /Percent_identity="99.18"
FT                   /colour="4"
FT   contig          78427..110750
FT                   /systematic_id="gi|796690591|gb|LAJZ01000159.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="77.31"
FT                   /Percent_identity="98.45"
FT                   /colour="4"
FT   contig          112694..240640
FT                   /systematic_id="gi|796690590|gb|LAJZ01000160.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="70.15"
FT                   /Percent_identity="99.25"
FT                   /colour="4"
FT   contig          246913..595330
FT                   /systematic_id="gi|796690589|gb|LAJZ01000161.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="43.16"
FT                   /Percent_identity="99.04"
FT                   /colour="4"
FT   contig          596858..664402
FT                   /systematic_id="gi|796690588|gb|LAJZ01000162.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="78.29"
FT                   /Percent_identity="99.45"
FT                   /colour="4"
FT   contig          665943..689647
FT                   /systematic_id="gi|796690587|gb|LAJZ01000163.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.60"
FT                   /Percent_identity="99.53"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          689747..690082
FT                   /systematic_id="gi|796689948|gb|LAJZ01000749.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.70"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          690182..1025453
FT                   /systematic_id="gi|796690586|gb|LAJZ01000164.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.94"
FT                   /Percent_identity="99.80"
FT                   /colour="4"
FT   contig          1025496..1025729
FT                   /systematic_id="gi|796690585|gb|LAJZ01000165.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          1025829..1541114
FT                   /systematic_id="gi|796690584|gb|LAJZ01000166.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          1541214..1575322
FT                   /systematic_id="gi|796690583|gb|LAJZ01000167.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.28"
FT                   /Percent_identity="99.88"
FT                   /colour="4"
FT   contig          1575463..1815575
FT                   /systematic_id="gi|796690581|gb|LAJZ01000169.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.74"
FT                   /Percent_identity="99.84"
FT                   /colour="4"
FT   contig          1815691..1904821
FT                   /systematic_id="gi|796690580|gb|LAJZ01000170.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="52.88"
FT                   /Percent_identity="99.99"
FT                   /colour="4"
FT   contig          1957132..2005132
FT                   /systematic_id="gi|796690579|gb|LAJZ01000171.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.18"
FT                   /Percent_identity="99.99"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2005232..2097559
FT                   /systematic_id="gi|796690578|gb|LAJZ01000172.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.70"
FT                   /Percent_identity="99.92"
FT                   /colour="4"
FT   contig          2097567..2098270
FT                   /systematic_id="gi|796690577|gb|LAJZ01000173.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          2138589..2167399
FT                   /systematic_id="gi|796690576|gb|LAJZ01000174.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.99"
FT                   /colour="4"
FT   contig          2167506..2203168
FT                   /systematic_id="gi|796690575|gb|LAJZ01000175.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.29"
FT                   /Percent_identity="99.87"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2203268..2212425
FT                   /systematic_id="gi|796690574|gb|LAJZ01000176.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.43"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2212525..2273898
FT                   /systematic_id="gi|796690573|gb|LAJZ01000177.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.60"
FT                   /Percent_identity="99.77"
FT                   /colour="4"
FT   contig          2274038..2277199
FT                   /systematic_id="gi|796690572|gb|LAJZ01000178.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.53"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2277299..2296097
FT                   /systematic_id="gi|796690570|gb|LAJZ01000180.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.71"
FT                   /colour="4"
FT   contig          2296306..2448495
FT                   /systematic_id="gi|796690569|gb|LAJZ01000181.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.30"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2448595..2545318
FT                   /systematic_id="gi|796690568|gb|LAJZ01000182.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.84"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2545418..2782374
FT                   /systematic_id="gi|796690567|gb|LAJZ01000183.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="71.72"
FT                   /Percent_identity="99.98"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          2782474..3179735
FT                   /systematic_id="gi|796690566|gb|LAJZ01000184.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="54.04"
FT                   /Percent_identity="99.75"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3179835..3376258
FT                   /systematic_id="gi|796690565|gb|LAJZ01000185.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="78.83"
FT                   /Percent_identity="99.90"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3376358..3417828
FT                   /systematic_id="gi|796690564|gb|LAJZ01000186.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="61.20"
FT                   /Percent_identity="99.71"
FT                   /colour="4"
FT   contig          3419493..3564723
FT                   /systematic_id="gi|796690563|gb|LAJZ01000187.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.90"
FT                   /Percent_identity="99.74"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3564823..3567965
FT                   /systematic_id="gi|796690562|gb|LAJZ01000188.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="50.56"
FT                   /Percent_identity="99.75"
FT                   /colour="4"
FT   contig          3568802..3569520
FT                   /systematic_id="gi|796690561|gb|LAJZ01000189.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3569620..3578012
FT                   /systematic_id="gi|796690559|gb|LAJZ01000191.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3578112..3581572
FT                   /systematic_id="gi|796690558|gb|LAJZ01000192.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.45"
FT                   /colour="4"
FT   contig          3581647..3582578
FT                   /systematic_id="gi|796690557|gb|LAJZ01000193.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.36"
FT                   /colour="4"
FT   contig          3583560..3726155
FT                   /systematic_id="gi|796690556|gb|LAJZ01000194.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.95"
FT                   /Percent_identity="99.77"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3726255..3748982
FT                   /systematic_id="gi|796690555|gb|LAJZ01000195.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.22"
FT                   /Percent_identity="99.93"
FT                   /colour="4"
FT   contig          3748994..3882419
FT                   /systematic_id="gi|796690554|gb|LAJZ01000196.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.82"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3882519..3888666
FT                   /systematic_id="gi|796690553|gb|LAJZ01000197.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="74.53"
FT                   /Percent_identity="99.35"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3888766..3971003
